cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  Vector.cpp
  Breakout.cpp
c:\users\niall\desktop\uni\2nd year\co2301 - games development 1\breakout-master\breakout\breakout\breakout.cpp(185): warning C4018: '<': signed/unsigned mismatch
c:\users\niall\desktop\uni\2nd year\co2301 - games development 1\breakout-master\breakout\breakout\breakout.cpp(239): warning C4018: '<': signed/unsigned mismatch
c:\users\niall\desktop\uni\2nd year\co2301 - games development 1\breakout-master\breakout\breakout\breakout.cpp(284): warning C4018: '<': signed/unsigned mismatch
  Block.cpp
  Bat.cpp
  Ball.cpp
  Generating Code...
TL-Engine2017Debug.lib(TL-Engine.obj) : warning LNK4099: PDB 'TL-Engine.pdb' was not found with 'TL-Engine2017Debug.lib(TL-Engine.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\TL-Engine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(Errors.obj) : warning LNK4099: PDB 'Common.pdb' was not found with 'TL-Engine2017Debug.lib(Errors.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\Common.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXSprite.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXSprite.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXSceneNode.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXSceneNode.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXModelNode.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXModelNode.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXModel.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXModel.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXMesh.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXMesh.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXLight.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXLight.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXFont.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXFont.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXEngine.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXEngine.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXCamera.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXCamera.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
